loan_number,note_rate,note_type,loan_amount,investor
LOAN-00098,6.25,GNMA II,555223.89,CitiBank
LOAN-00099,6.75,CONV,702334.12,WellsFargo
LOAN-00100,6.75,CONV,569253.05,GoldmanSachs
LOAN-00101,6.75,GNMA II,163046.06,WellsFargo
LOAN-00102,6.0,CONV,107545.18,GoldmanSachs
LOAN-00103,7.0,CONV,604552.44,WellsFargo
LOAN-00104,7.0,GNMA II,357340.71,GoldmanSachs
LOAN-00105,6.25,CONV,111958.3,CitiBank
LOAN-00106,5.5,GNMA II,342239.46,BankOfAmerica
LOAN-00107,6.75,CONV,557638.98,BankOfAmerica
LOAN-00108,6.5,CONV,560162.89,WellsFargo
LOAN-00109,7.0,CONV,479176.98,JPMorgan
LOAN-00110,7.0,CONV,567668.92,JPMorgan
LOAN-00111,6.5,CONV,474514.79,BankOfAmerica
LOAN-00112,6.5,CONV,231331.53,GoldmanSachs
LOAN-00113,6.75,CONV,398085.93,MorganStanley
LOAN-00114,6.25,CONV,651489.49,MorganStanley
LOAN-00115,6.0,GNMA II,284326.21,MorganStanley
LOAN-00116,6.75,GNMA II,669264.89,JPMorgan
LOAN-00117,6.5,GNMA II,660725.28,JPMorgan
LOAN-00118,5.5,GNMA II,256286.63,CitiBank
LOAN-00119,5.75,CONV,378397.53,MorganStanley
LOAN-00120,6.25,CONV,435951.56,JPMorgan
LOAN-00121,6.0,GNMA II,722715.07,BankOfAmerica
LOAN-00122,7.0,GNMA II,206638.41,MorganStanley
LOAN-00123,7.5,CONV,116157.24,JPMorgan
LOAN-00124,5.75,CONV,176004.16,CitiBank
LOAN-00125,7.5,CONV,764028.52,CitiBank
LOAN-00126,7.5,CONV,678009.8,GoldmanSachs
LOAN-00127,7.25,GNMA II,615431.92,CitiBank
LOAN-00128,7.25,CONV,621279.29,MorganStanley
LOAN-00129,6.5,CONV,531258.87,WellsFargo
LOAN-00130,7.25,GNMA II,593752.3,JPMorgan
LOAN-00131,6.5,CONV,310190.89,GoldmanSachs
LOAN-00132,5.75,GNMA II,188598.07,CitiBank
LOAN-00133,6.0,GNMA II,126244.77,CitiBank
LOAN-00134,6.75,CONV,379357.45,JPMorgan
LOAN-00135,7.0,CONV,731483.7,GoldmanSachs
LOAN-00136,5.5,CONV,423425.41,WellsFargo
LOAN-00137,6.5,CONV,694482.52,CitiBank
LOAN-00138,7.5,GNMA II,431525.22,WellsFargo
LOAN-00139,7.0,CONV,100897.87,WellsFargo
LOAN-00140,7.0,GNMA II,685164.08,JPMorgan
LOAN-00141,7.5,GNMA II,732988.78,GoldmanSachs
LOAN-00142,5.5,GNMA II,542779.75,JPMorgan
LOAN-00143,7.25,GNMA II,116204.94,CitiBank
LOAN-00144,6.75,GNMA II,407383.51,WellsFargo
LOAN-00145,7.0,CONV,621447.07,CitiBank
LOAN-00146,6.5,GNMA II,418620.92,MorganStanley
LOAN-00147,7.5,GNMA II,799933.64,WellsFargo
LOAN-00148,6.25,GNMA II,642487.8,MorganStanley
LOAN-00149,5.5,GNMA II,763720.45,JPMorgan
LOAN-00150,5.5,GNMA II,251752.36,CitiBank
LOAN-00151,5.75,GNMA II,414824.47,WellsFargo
LOAN-00152,6.75,GNMA II,516242.74,MorganStanley
LOAN-00153,5.75,GNMA II,774598.96,BankOfAmerica
LOAN-00154,5.5,CONV,494573.64,CitiBank
LOAN-00155,7.0,GNMA II,134717.46,MorganStanley
LOAN-00156,6.25,GNMA II,581978.96,WellsFargo
LOAN-00157,5.75,GNMA II,329986.71,CitiBank
LOAN-00158,6.75,GNMA II,444291.77,WellsFargo
LOAN-00159,5.5,CONV,672078.26,BankOfAmerica
LOAN-00160,7.0,CONV,537621.28,CitiBank
LOAN-00161,6.0,CONV,206818.61,GoldmanSachs
LOAN-00162,6.5,CONV,414709.12,MorganStanley
LOAN-00163,6.5,CONV,693233.48,BankOfAmerica
LOAN-00164,6.5,CONV,255581.68,CitiBank
LOAN-00165,7.0,CONV,100664.0,WellsFargo
LOAN-00166,6.0,CONV,232726.29,WellsFargo
LOAN-00167,6.75,CONV,713830.39,MorganStanley
LOAN-00168,6.5,GNMA II,451971.62,JPMorgan
LOAN-00169,5.75,GNMA II,598453.76,CitiBank
LOAN-00170,7.5,GNMA II,577238.72,MorganStanley
LOAN-00171,7.25,CONV,650911.67,BankOfAmerica
LOAN-00172,6.5,GNMA II,371168.81,JPMorgan
LOAN-00173,6.5,CONV,420747.55,GoldmanSachs
LOAN-00174,6.75,CONV,797574.65,GoldmanSachs
LOAN-00175,6.75,CONV,586055.56,WellsFargo
LOAN-00176,6.5,CONV,245987.39,MorganStanley
LOAN-00177,6.25,CONV,166079.41,GoldmanSachs
LOAN-00178,6.0,GNMA II,235796.94,CitiBank
LOAN-00179,6.5,CONV,785967.65,JPMorgan
LOAN-00180,6.5,GNMA II,339834.37,WellsFargo
LOAN-00181,5.5,GNMA II,277504.16,BankOfAmerica
LOAN-00182,7.5,CONV,582140.52,JPMorgan
LOAN-00183,7.25,GNMA II,708358.21,GoldmanSachs
LOAN-00184,6.5,CONV,424674.23,WellsFargo
LOAN-00185,6.0,GNMA II,261784.44,CitiBank
LOAN-00186,5.75,GNMA II,368509.36,BankOfAmerica
LOAN-00187,5.5,GNMA II,187422.26,GoldmanSachs
LOAN-00188,6.5,GNMA II,795621.05,BankOfAmerica
LOAN-00189,7.5,CONV,516548.71,GoldmanSachs
LOAN-00190,6.25,CONV,404370.41,CitiBank
LOAN-00191,6.5,CONV,299873.78,GoldmanSachs
LOAN-00192,5.5,GNMA II,762264.94,JPMorgan
LOAN-00193,6.25,CONV,555508.26,JPMorgan
LOAN-00194,6.25,GNMA II,477434.42,JPMorgan
LOAN-00195,5.5,CONV,404362.67,GoldmanSachs
LOAN-00196,7.25,CONV,103500.7,WellsFargo
LOAN-00197,6.5,CONV,131249.43,JPMorgan
LOAN-00198,6.5,GNMA II,386100.06,GoldmanSachs
LOAN-00199,6.25,GNMA II,734056.24,JPMorgan
LOAN-00200,5.75,GNMA II,199464.41,WellsFargo
LOAN-00201,6.5,CONV,169534.63,MorganStanley
LOAN-00202,6.5,CONV,758726.89,GoldmanSachs
LOAN-00203,7.5,CONV,395186.38,GoldmanSachs
LOAN-00204,5.5,CONV,608864.42,GoldmanSachs
LOAN-00205,6.5,GNMA II,145755.36,MorganStanley
LOAN-00206,5.5,CONV,494897.83,JPMorgan
LOAN-00207,7.25,CONV,739572.41,JPMorgan
LOAN-00208,7.0,CONV,777719.77,CitiBank
LOAN-00209,6.75,CONV,319982.04,MorganStanley
LOAN-00210,5.75,GNMA II,317458.64,MorganStanley
LOAN-00211,7.25,CONV,557060.15,CitiBank
LOAN-00212,7.5,GNMA II,407474.65,WellsFargo
LOAN-00213,6.5,CONV,163463.55,CitiBank
LOAN-00214,7.5,GNMA II,553515.48,GoldmanSachs
LOAN-00215,7.25,CONV,119026.94,GoldmanSachs
LOAN-00216,6.75,CONV,530294.29,BankOfAmerica
LOAN-00217,6.25,CONV,475438.14,WellsFargo
LOAN-00218,7.25,CONV,167426.78,MorganStanley
LOAN-00219,6.25,GNMA II,303740.1,BankOfAmerica
LOAN-00220,7.5,CONV,147110.62,BankOfAmerica
LOAN-00221,7.25,GNMA II,546350.98,JPMorgan
LOAN-00222,7.25,CONV,446387.85,WellsFargo
LOAN-00223,7.0,CONV,785776.14,JPMorgan
LOAN-00224,7.25,GNMA II,356181.93,GoldmanSachs
LOAN-00225,7.5,GNMA II,702099.39,WellsFargo
LOAN-00226,7.0,CONV,752658.84,GoldmanSachs
LOAN-00227,6.5,GNMA II,283644.07,WellsFargo
LOAN-00228,7.25,GNMA II,401514.12,CitiBank
LOAN-00229,6.75,CONV,477380.54,GoldmanSachs
LOAN-00230,7.0,CONV,751653.62,JPMorgan
LOAN-00231,6.25,CONV,248164.96,CitiBank
LOAN-00232,5.5,CONV,616187.71,MorganStanley
LOAN-00233,7.0,CONV,791658.08,MorganStanley
LOAN-00234,6.0,CONV,774673.6,JPMorgan
LOAN-00235,7.5,CONV,706184.23,CitiBank
LOAN-00236,5.75,CONV,91050.27,JPMorgan
LOAN-00237,7.0,GNMA II,133876.34,WellsFargo
LOAN-00238,6.75,CONV,547882.39,WellsFargo
LOAN-00239,7.5,CONV,766980.51,MorganStanley
LOAN-00240,7.25,GNMA II,524570.81,JPMorgan
LOAN-00241,6.5,GNMA II,617671.78,CitiBank
LOAN-00242,5.75,GNMA II,399448.56,MorganStanley
LOAN-00243,6.5,GNMA II,113113.5,BankOfAmerica
LOAN-00244,6.5,CONV,349885.58,JPMorgan
LOAN-00245,6.25,CONV,487468.2,JPMorgan
LOAN-00246,6.0,GNMA II,136857.21,CitiBank
LOAN-00247,6.25,CONV,737236.89,JPMorgan
LOAN-00248,6.25,CONV,539291.33,CitiBank
LOAN-00249,6.5,GNMA II,727214.14,CitiBank
LOAN-00250,6.5,GNMA II,133180.57,WellsFargo
LOAN-00251,6.5,CONV,577025.73,CitiBank
LOAN-00252,6.5,GNMA II,799548.97,CitiBank
LOAN-00253,5.75,GNMA II,354582.29,WellsFargo
LOAN-00254,6.5,CONV,95796.51,MorganStanley
LOAN-00255,7.0,CONV,85830.54,MorganStanley
LOAN-00256,5.5,CONV,679644.01,WellsFargo
LOAN-00257,6.25,CONV,237683.27,JPMorgan
LOAN-00258,6.5,GNMA II,532338.63,MorganStanley
LOAN-00259,5.5,CONV,647799.55,BankOfAmerica
LOAN-00260,6.75,GNMA II,144896.03,WellsFargo
LOAN-00261,6.75,CONV,206460.85,JPMorgan
LOAN-00262,7.5,CONV,462213.71,WellsFargo
LOAN-00263,6.0,CONV,738115.25,CitiBank
LOAN-00264,6.5,CONV,659047.43,CitiBank
LOAN-00265,5.75,GNMA II,622989.08,JPMorgan
LOAN-00266,7.0,CONV,145018.07,CitiBank
LOAN-00267,5.5,CONV,466332.06,CitiBank
LOAN-00268,6.75,CONV,500883.27,MorganStanley
LOAN-00269,6.75,GNMA II,565882.32,CitiBank
LOAN-00270,5.5,CONV,738984.25,JPMorgan
LOAN-00271,5.75,CONV,734759.1,WellsFargo
LOAN-00272,7.0,GNMA II,180639.45,BankOfAmerica
LOAN-00273,6.5,CONV,163606.75,JPMorgan
LOAN-00274,7.5,GNMA II,359825.0,WellsFargo
LOAN-00275,7.5,CONV,502885.05,MorganStanley
LOAN-00276,6.0,CONV,551543.77,CitiBank
LOAN-00277,7.0,CONV,103555.73,WellsFargo
LOAN-00278,6.25,CONV,400181.02,JPMorgan
LOAN-00279,6.75,GNMA II,786267.96,WellsFargo
LOAN-00280,7.5,CONV,123596.06,WellsFargo
LOAN-00281,6.25,GNMA II,763287.77,CitiBank
LOAN-00282,5.75,GNMA II,542027.22,GoldmanSachs
LOAN-00283,5.5,GNMA II,646492.11,JPMorgan
LOAN-00284,6.0,GNMA II,129399.31,GoldmanSachs
LOAN-00285,6.25,GNMA II,665398.15,JPMorgan
LOAN-00286,6.75,GNMA II,647823.5,GoldmanSachs
LOAN-00287,5.5,CONV,698052.41,JPMorgan
LOAN-00288,6.0,CONV,654929.95,BankOfAmerica
LOAN-00289,5.5,GNMA II,90699.44,JPMorgan
LOAN-00290,6.75,GNMA II,205457.27,BankOfAmerica
LOAN-00291,6.0,CONV,458781.58,MorganStanley
LOAN-00292,5.75,CONV,402758.15,WellsFargo
LOAN-00293,7.5,GNMA II,405443.9,JPMorgan
LOAN-00294,5.5,CONV,409790.62,BankOfAmerica
LOAN-00295,5.5,CONV,690054.95,CitiBank
LOAN-00296,5.75,CONV,592928.95,CitiBank
LOAN-00297,5.75,GNMA II,311920.51,JPMorgan
LOAN-00298,5.75,GNMA II,278011.52,MorganStanley
LOAN-00299,7.5,CONV,354251.17,GoldmanSachs
LOAN-00300,7.5,CONV,406675.1,GoldmanSachs
LOAN-00301,7.0,GNMA II,651029.19,BankOfAmerica
LOAN-00302,7.5,GNMA II,389650.36,JPMorgan
LOAN-00303,7.0,CONV,675741.84,CitiBank
LOAN-00304,7.0,GNMA II,305034.81,WellsFargo
LOAN-00305,6.5,CONV,766586.61,MorganStanley
LOAN-00306,7.25,GNMA II,145681.85,BankOfAmerica
LOAN-00307,5.75,CONV,149526.39,MorganStanley
LOAN-00308,6.75,GNMA II,480586.93,GoldmanSachs
LOAN-00309,7.5,CONV,562409.55,CitiBank
LOAN-00310,6.75,CONV,705026.35,MorganStanley
LOAN-00311,5.5,CONV,512295.27,WellsFargo
LOAN-00312,5.75,GNMA II,191405.73,CitiBank
LOAN-00313,6.25,GNMA II,332082.08,GoldmanSachs
LOAN-00314,6.75,GNMA II,629076.05,GoldmanSachs
LOAN-00315,6.25,CONV,688511.72,GoldmanSachs
LOAN-00316,7.5,GNMA II,518476.34,MorganStanley
LOAN-00317,6.5,GNMA II,209899.57,MorganStanley
LOAN-00318,6.5,CONV,332736.86,JPMorgan
LOAN-00319,6.0,CONV,130101.5,MorganStanley
LOAN-00320,5.5,GNMA II,617200.47,JPMorgan
LOAN-00321,7.0,CONV,406624.97,JPMorgan
LOAN-00322,6.75,CONV,599549.1,GoldmanSachs
LOAN-00323,5.75,GNMA II,192017.53,GoldmanSachs
LOAN-00324,5.5,GNMA II,275914.05,MorganStanley
LOAN-00325,7.0,CONV,517094.73,CitiBank
LOAN-00326,6.5,GNMA II,623559.06,BankOfAmerica
LOAN-00327,6.75,CONV,159840.64,MorganStanley
LOAN-00328,7.25,CONV,112700.5,CitiBank
LOAN-00329,5.5,GNMA II,227184.65,JPMorgan
LOAN-00330,6.0,CONV,288401.93,BankOfAmerica
LOAN-00331,5.5,CONV,617850.17,JPMorgan
LOAN-00332,6.0,CONV,463459.29,JPMorgan
LOAN-00333,7.5,CONV,131894.36,MorganStanley
LOAN-00334,5.5,CONV,93493.91,BankOfAmerica
LOAN-00335,6.75,CONV,492847.77,MorganStanley
LOAN-00336,7.0,CONV,162924.83,BankOfAmerica
LOAN-00337,6.75,GNMA II,656951.95,GoldmanSachs
LOAN-00338,7.25,CONV,143453.51,BankOfAmerica
LOAN-00339,6.25,CONV,503987.33,GoldmanSachs
LOAN-00340,5.75,CONV,706777.58,MorganStanley
LOAN-00341,6.75,GNMA II,319809.41,JPMorgan
LOAN-00342,5.75,GNMA II,462035.47,JPMorgan
LOAN-00343,6.75,CONV,603712.96,MorganStanley
LOAN-00344,6.0,GNMA II,154019.26,WellsFargo
LOAN-00345,6.25,GNMA II,513727.27,MorganStanley
LOAN-00346,5.75,GNMA II,764930.34,MorganStanley
LOAN-00347,7.25,CONV,623200.99,GoldmanSachs
LOAN-00348,7.25,CONV,702257.75,MorganStanley
LOAN-00349,6.75,GNMA II,396629.23,CitiBank
LOAN-00350,7.25,CONV,653357.37,GoldmanSachs
LOAN-00351,5.5,CONV,445282.56,WellsFargo
LOAN-00352,7.25,CONV,107077.22,WellsFargo
LOAN-00353,6.5,GNMA II,544159.86,BankOfAmerica
LOAN-00354,7.5,CONV,413152.39,GoldmanSachs
LOAN-00355,5.5,CONV,734515.97,GoldmanSachs
LOAN-00356,6.25,CONV,515604.2,GoldmanSachs
LOAN-00357,6.0,GNMA II,404376.64,WellsFargo
LOAN-00358,5.75,GNMA II,108182.33,MorganStanley
LOAN-00359,7.25,CONV,457329.36,GoldmanSachs
LOAN-00360,6.0,CONV,348453.43,WellsFargo
LOAN-00361,7.0,CONV,637614.65,MorganStanley
LOAN-00362,5.5,CONV,127456.54,BankOfAmerica
LOAN-00363,7.5,CONV,284585.82,MorganStanley
LOAN-00364,6.0,CONV,138681.43,MorganStanley
LOAN-00365,6.0,CONV,303366.85,MorganStanley
LOAN-00366,7.0,GNMA II,508429.68,BankOfAmerica
LOAN-00367,6.5,CONV,543315.15,WellsFargo
LOAN-00368,6.0,GNMA II,545137.87,CitiBank
LOAN-00369,7.5,CONV,93125.99,WellsFargo
LOAN-00370,6.0,GNMA II,326047.29,CitiBank
LOAN-00371,6.25,GNMA II,799983.17,JPMorgan
LOAN-00372,5.75,CONV,687988.44,BankOfAmerica
LOAN-00373,7.5,GNMA II,556589.05,GoldmanSachs
LOAN-00374,6.0,CONV,191061.99,JPMorgan
LOAN-00375,6.0,CONV,111458.55,WellsFargo
LOAN-00376,6.25,CONV,519628.7,MorganStanley
LOAN-00377,7.25,GNMA II,464488.03,WellsFargo
LOAN-00378,7.25,GNMA II,344845.49,GoldmanSachs
LOAN-00379,7.25,CONV,633995.76,CitiBank
LOAN-00380,7.5,CONV,775713.07,JPMorgan
LOAN-00381,6.0,CONV,117569.46,CitiBank
LOAN-00382,6.75,GNMA II,592208.7,GoldmanSachs
LOAN-00383,5.75,CONV,140390.09,JPMorgan
LOAN-00384,6.5,CONV,731820.47,JPMorgan
LOAN-00385,7.0,GNMA II,761417.55,JPMorgan
LOAN-00386,7.25,CONV,749939.79,CitiBank
LOAN-00387,5.5,CONV,441445.12,JPMorgan
LOAN-00388,7.0,GNMA II,349937.12,BankOfAmerica
LOAN-00389,6.75,GNMA II,684206.93,MorganStanley
LOAN-00390,6.75,GNMA II,179071.7,WellsFargo
LOAN-00391,7.25,GNMA II,626365.63,CitiBank
LOAN-00392,7.25,GNMA II,732217.39,BankOfAmerica
LOAN-00393,6.5,GNMA II,681173.43,GoldmanSachs
LOAN-00394,7.5,CONV,160054.54,WellsFargo
LOAN-00395,6.25,CONV,167730.81,JPMorgan
LOAN-00396,7.0,CONV,125221.15,CitiBank
LOAN-00397,7.5,GNMA II,535007.56,GoldmanSachs
LOAN-00398,6.25,GNMA II,289715.83,BankOfAmerica
LOAN-00399,6.75,GNMA II,490877.88,JPMorgan
LOAN-00400,5.75,CONV,128729.11,GoldmanSachs
LOAN-00401,7.5,GNMA II,361126.69,CitiBank
LOAN-00402,5.5,CONV,786348.38,WellsFargo
LOAN-00403,5.5,CONV,647734.41,WellsFargo
LOAN-00404,6.25,GNMA II,635480.99,MorganStanley
LOAN-00405,6.75,GNMA II,111921.7,GoldmanSachs
LOAN-00406,6.75,GNMA II,677876.23,MorganStanley
LOAN-00407,7.25,CONV,534849.81,JPMorgan
LOAN-00408,5.75,CONV,106628.33,JPMorgan
LOAN-00409,5.5,GNMA II,717769.08,WellsFargo
LOAN-00410,6.5,CONV,792168.35,GoldmanSachs
LOAN-00411,7.25,CONV,106366.96,MorganStanley
LOAN-00412,6.25,CONV,337021.41,BankOfAmerica
LOAN-00413,6.75,CONV,169622.01,WellsFargo
LOAN-00414,7.0,CONV,615181.55,CitiBank
LOAN-00415,6.75,GNMA II,437266.32,CitiBank
LOAN-00416,6.75,CONV,656826.62,MorganStanley
LOAN-00417,7.0,GNMA II,390037.15,JPMorgan
LOAN-00418,7.5,CONV,311272.23,BankOfAmerica
LOAN-00419,6.75,CONV,300677.02,GoldmanSachs
LOAN-00420,7.0,GNMA II,576630.66,WellsFargo
LOAN-00421,7.25,GNMA II,603306.36,WellsFargo
LOAN-00422,7.0,CONV,540417.9,BankOfAmerica
LOAN-00423,5.75,CONV,341584.01,MorganStanley
LOAN-00424,6.0,GNMA II,182801.22,GoldmanSachs
LOAN-00425,7.25,GNMA II,170885.62,JPMorgan
LOAN-00426,6.75,CONV,355655.17,GoldmanSachs
LOAN-00427,5.5,GNMA II,568924.68,WellsFargo
LOAN-00428,6.75,CONV,629420.82,GoldmanSachs
LOAN-00429,6.0,CONV,366584.51,MorganStanley
LOAN-00430,6.5,GNMA II,771574.44,BankOfAmerica
LOAN-00431,6.0,CONV,452776.6,GoldmanSachs
LOAN-00432,5.75,CONV,637974.43,MorganStanley
LOAN-00433,7.25,GNMA II,797382.88,WellsFargo
LOAN-00434,7.25,GNMA II,168298.94,BankOfAmerica
LOAN-00435,7.25,GNMA II,727048.9,CitiBank
LOAN-00436,5.75,CONV,560844.65,MorganStanley
LOAN-00437,5.75,CONV,721758.81,JPMorgan
LOAN-00438,6.0,CONV,446304.14,BankOfAmerica
LOAN-00439,6.25,GNMA II,250450.05,CitiBank
LOAN-00440,5.5,CONV,478895.43,WellsFargo
LOAN-00441,7.25,GNMA II,520602.82,BankOfAmerica
LOAN-00442,5.75,CONV,366675.19,MorganStanley
LOAN-00443,7.25,CONV,633798.48,GoldmanSachs
LOAN-00444,5.75,GNMA II,780113.41,MorganStanley
LOAN-00445,5.75,CONV,415399.9,GoldmanSachs
LOAN-00446,6.75,GNMA II,712131.31,GoldmanSachs
LOAN-00447,6.0,GNMA II,391485.17,BankOfAmerica
LOAN-00448,5.75,GNMA II,298969.67,JPMorgan
LOAN-00449,6.75,GNMA II,329136.62,GoldmanSachs
LOAN-00450,6.5,GNMA II,260435.82,MorganStanley
LOAN-00451,7.5,CONV,170122.61,WellsFargo
LOAN-00452,7.5,GNMA II,441852.66,JPMorgan
LOAN-00453,6.0,GNMA II,554287.67,MorganStanley
LOAN-00454,6.75,GNMA II,674170.11,BankOfAmerica
LOAN-00455,5.75,GNMA II,762953.73,GoldmanSachs
LOAN-00456,6.5,GNMA II,632210.48,CitiBank
LOAN-00457,5.5,CONV,720077.75,GoldmanSachs
LOAN-00458,6.5,CONV,427720.27,MorganStanley
LOAN-00459,7.0,CONV,406551.78,MorganStanley
LOAN-00460,5.5,GNMA II,396515.96,CitiBank
LOAN-00461,7.25,GNMA II,324938.65,JPMorgan
LOAN-00462,6.75,CONV,608623.82,WellsFargo
LOAN-00463,7.0,GNMA II,627678.8,GoldmanSachs
LOAN-00464,7.5,GNMA II,309763.44,CitiBank
LOAN-00465,5.75,CONV,403709.13,JPMorgan
LOAN-00466,5.75,GNMA II,288952.64,CitiBank
LOAN-00467,7.0,GNMA II,773133.81,JPMorgan
LOAN-00468,6.75,CONV,216680.55,JPMorgan
LOAN-00469,7.25,CONV,439106.99,WellsFargo
LOAN-00470,7.25,GNMA II,144835.35,CitiBank
LOAN-00471,7.5,CONV,776014.37,JPMorgan
LOAN-00472,6.75,GNMA II,116389.09,CitiBank
LOAN-00473,7.25,CONV,466417.34,BankOfAmerica
LOAN-00474,7.0,GNMA II,715368.13,MorganStanley
